"type","name","field_type","visibility","is_static","is_readonly","is_literal","constant","token"
"DolocTown.DialogueRunner","<isRunning>k__BackingField","System.Boolean","private","False","False","False","","0x04000727"
"DolocTown.DialogueRunner","<inAsyncCommand>k__BackingField","System.Boolean","private","False","False","False","","0x04000728"
"DolocTown.DialogueRunner","<isWaitingOptionSelection>k__BackingField","System.Boolean","private","False","False","False","","0x04000729"
"DolocTown.DialogueRunner","<OnOptionsNeedPresentation>k__BackingField","UnityEngine.Events.UnityEvent`1<DolocTown.DialogueOption[]>","private","False","False","False","","0x0400072A"
"DolocTown.DialogueRunner","<OnLineNeedsPresentation>k__BackingField","UnityEngine.Events.UnityEvent`2<System.String,DolocTown.LocalizedLine>","private","False","False","False","","0x0400072B"
"DolocTown.DialogueRunner","<OnSetSelectedOption>k__BackingField","UnityEngine.Events.UnityEvent`1<System.String>","private","False","False","False","","0x0400072C"
"DolocTown.DialogueRunner","<OnNodeStart>k__BackingField","UnityEngine.Events.UnityEvent`1<System.String>","private","False","False","False","","0x0400072D"
"DolocTown.DialogueRunner","<OnNodeEnd>k__BackingField","UnityEngine.Events.UnityEvent`1<System.String>","private","False","False","False","","0x0400072E"
"DolocTown.DialogueRunner","<OnDialogueComplete>k__BackingField","UnityEngine.Events.UnityEvent","private","False","False","False","","0x0400072F"
"DolocTown.DialogueRunner","<OnAsyncTaskStart>k__BackingField","UnityEngine.Events.UnityEvent`1<System.String>","private","False","False","False","","0x04000730"
"DolocTown.DialogueRunner","<OnAsyncTaskEnded>k__BackingField","UnityEngine.Events.UnityEvent`1<System.String>","private","False","False","False","","0x04000731"
"DolocTown.DialogueRunner","dialogue","Yarn.Dialogue","private","False","False","False","","0x04000732"
"DolocTown.DialogueRunner","latestLine","Yarn.Line","private","False","False","False","","0x04000733"
"DolocTown.DialogueRunner","latestOptionSet","Yarn.OptionSet","private","False","False","False","","0x04000734"
"DolocTown.DialogueRunner","latestOption","Yarn.OptionSet/Option","private","False","False","False","","0x04000735"
"DolocTown.DialogueRunner","defaultNpcName","System.String","private","False","False","False","","0x04000736"
"DolocTown.DialogueRunner","currentNpcName","System.String","private","False","False","False","","0x04000737"
"DolocTown.DialogueRunner","checkEntrance","System.Boolean","private","False","False","False","","0x04000738"
"DolocTown.DialogueRunner/<StartAsyncTask>d__67","<>1__state","System.Int32","public","False","False","False","","0x04004062"
"DolocTown.DialogueRunner/<StartAsyncTask>d__67","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskVoidMethodBuilder","public","False","False","False","","0x04004063"
"DolocTown.DialogueRunner/<StartAsyncTask>d__67","<>4__this","DolocTown.DialogueRunner","public","False","False","False","","0x04004064"
"DolocTown.DialogueRunner/<StartAsyncTask>d__67","task","Cysharp.Threading.Tasks.UniTask","public","False","False","False","","0x04004065"
"DolocTown.DialogueRunner/<StartAsyncTask>d__67","command","Yarn.Command","public","False","False","False","","0x04004066"
"DolocTown.DialogueRunner/<StartAsyncTask>d__67","callback","System.Action","public","False","False","False","","0x04004067"
"DolocTown.DialogueRunner/<StartAsyncTask>d__67","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x04004068"
"DolocTown.DialogueRunner/<>c__DisplayClass79_0","tag","System.String","public","False","False","False","","0x04004069"
"DolocTown.DialogueVariableStorage","variables","System.Collections.Generic.Dictionary`2<System.String,System.Object>","private","False","False","False","","0x0400073C"
"DolocTown.DialogueVariableStorage","variableTypes","System.Collections.Generic.Dictionary`2<System.String,System.Type>","private","False","False","False","","0x0400073D"
"DolocTown.DialogueState","dialoguePlayer","DolocTown.DialoguePlayer","private","False","False","False","","0x04000745"
"DolocTown.DialogueState","showCandidateOptions","System.Boolean","private","False","False","False","","0x04000746"
"DolocTown.DialogueState","latestCandidateOption","System.Int32","private","False","False","False","","0x04000747"
"DolocTown.DialogueState","isWaitingForCandidateNote","System.Boolean","private","False","False","False","","0x04000748"
"DolocTown.DialogueState","waitToHandleIdleTalk","System.Boolean","private","False","False","False","","0x04000749"
"DolocTown.DialogueState","useCinemaScreen","System.Boolean","private","False","False","False","","0x0400074A"
"DolocTown.DialogueState","IgnoreCinemaScreenOnResumeOnce","System.Boolean","public","False","False","False","","0x0400074B"
"DolocTown.DialogueState","isStateActive","System.Boolean","private","False","False","False","","0x0400074C"
"DolocTown.DialogueState","isSpeedUp","System.Boolean","private","False","False","False","","0x0400074D"
"DolocTown.DialogueState","hasShowSpeedUpOperation","System.Boolean","private","False","False","False","","0x0400074E"
"DolocTown.DialogueState","longPressConfirmTimer","RedSaw.RSTimer","private","False","False","False","","0x0400074F"
"DolocTown.DialogueState","longPressSpeedUpTimer","RedSaw.RSTimer","private","False","False","False","","0x04000750"
"DolocTown.DialogueState","currentNodeData","DolocTown.DialogueNodeData","private","False","False","False","","0x04000751"
"DolocTown.DialogueState","targetNpcName","System.String","private","False","False","False","","0x04000752"
"DolocTown.DialogueState","<interactedNpc>k__BackingField","DolocTown.IDialogueEntity","private","False","False","False","","0x04000753"
"DolocTown.DialogueState","adjustAgentPosition","System.Boolean","private","False","False","False","","0x04000754"
"DolocTown.DialogueState","agentInAnimation","System.Boolean","private","False","False","False","","0x04000755"
"DolocTown.DialogueState/<>c__DisplayClass21_0","startInput","System.Boolean","public","False","False","False","","0x04004077"
"DolocTown.DialogueState/<>c__DisplayClass21_0","cancelInput","System.Boolean","public","False","False","False","","0x04004078"
"DolocTown.DialogueState/<>c__DisplayClass21_0","<>4__this","DolocTown.DialogueState","public","False","False","False","","0x04004079"
"DolocTown.DialogueState/<>c__DisplayClass21_0","deltaTime","System.Single","public","False","False","False","","0x0400407A"
"DolocTown.DialogueState/<>c__DisplayClass22_0","startInput","System.Boolean","public","False","False","False","","0x0400407B"
"DolocTown.DialogueState/<>c__DisplayClass22_0","cancelInput","System.Boolean","public","False","False","False","","0x0400407C"
"DolocTown.DialogueState/<>c__DisplayClass22_0","<>4__this","DolocTown.DialogueState","public","False","False","False","","0x0400407D"
"DolocTown.DialogueState/<>c__DisplayClass22_0","deltaTime","System.Single","public","False","False","False","","0x0400407E"
"DolocTown.DialogueState/<>c__DisplayClass26_0","<>4__this","DolocTown.DialogueState","public","False","False","False","","0x0400407F"
"DolocTown.DialogueState/<>c__DisplayClass26_0","idleTalkNode","System.String","public","False","False","False","","0x04004080"
"DolocTown.DialogueState/<>c__DisplayClass27_0","<>4__this","DolocTown.DialogueState","public","False","False","False","","0x04004081"
"DolocTown.DialogueState/<>c__DisplayClass27_0","candidateLines","System.String[]","public","False","False","False","","0x04004082"
"DolocTown.DialogueState/<>c__DisplayClass31_0","<>4__this","DolocTown.DialogueState","public","False","False","False","","0x04004083"
"DolocTown.DialogueState/<>c__DisplayClass31_0","data","DolocTown.DialogueNodeData","public","False","False","False","","0x04004084"
"DolocTown.DialogueState/<>c","<>9","DolocTown.DialogueState/<>c","public","True","True","False","","0x04004085"
"DolocTown.DialogueState/<>c","<>9__49_0","System.Func`1<System.Boolean>","public","True","False","False","","0x04004086"
"DolocTown.DialogueState/<>c","<>9__55_0","System.Func`1<System.Boolean>","public","True","False","False","","0x04004087"
"DolocTown.DialogueState/<>c","<>9__56_0","System.Func`1<System.Boolean>","public","True","False","False","","0x04004088"
"DolocTown.DialogueState/<>c__DisplayClass55_0","npcPos","UnityEngine.Vector2","public","False","False","False","","0x04004089"
"DolocTown.DialogueState/<>c__DisplayClass55_0","<>4__this","DolocTown.DialogueState","public","False","False","False","","0x0400408A"
"DolocTown.DialogueState/<>c__DisplayClass55_0","dir","System.Int32","public","False","False","False","","0x0400408B"
"DolocTown.DialogueState/<>c__DisplayClass55_0","wallRaycastDistance","System.Single","public","False","False","False","","0x0400408C"
"DolocTown.DialogueState/<>c__DisplayClass55_0","offset","UnityEngine.Vector2","public","False","False","False","","0x0400408D"
"DolocTown.DialogueState/<>c__DisplayClass55_0","agentHeightHalf","System.Single","public","False","False","False","","0x0400408E"
"DolocTown.DialogueState/<>c__DisplayClass55_0","groundRaycastDistance","System.Single","public","False","False","False","","0x0400408F"
"DolocTown.DialogueState/<>c__DisplayClass55_0","onAnimEnd","System.Action","public","False","False","False","","0x04004090"
"DolocTown.DialogueState/<AdjustAgentPosition>d__55","<>1__state","System.Int32","public","False","False","False","","0x04004091"
"DolocTown.DialogueState/<AdjustAgentPosition>d__55","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskVoidMethodBuilder","public","False","False","False","","0x04004092"
"DolocTown.DialogueState/<AdjustAgentPosition>d__55","<>4__this","DolocTown.DialogueState","public","False","False","False","","0x04004093"
"DolocTown.DialogueState/<AdjustAgentPosition>d__55","onAnimEnd","System.Action","public","False","False","False","","0x04004094"
"DolocTown.DialogueState/<AdjustAgentPosition>d__55","npc","DolocTown.IDialogueEntity","public","False","False","False","","0x04004095"
"DolocTown.DialogueState/<AdjustAgentPosition>d__55","offsetCell","System.Int32","public","False","False","False","","0x04004096"
"DolocTown.DialogueState/<AdjustAgentPosition>d__55","<>8__1","DolocTown.DialogueState/<>c__DisplayClass55_0","private","False","False","False","","0x04004097"
"DolocTown.DialogueState/<AdjustAgentPosition>d__55","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x04004098"
"DolocTown.DialogueState/<WaitToDisableAgent>d__56","<>1__state","System.Int32","public","False","False","False","","0x04004099"
"DolocTown.DialogueState/<WaitToDisableAgent>d__56","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskVoidMethodBuilder","public","False","False","False","","0x0400409A"
"DolocTown.DialogueState/<WaitToDisableAgent>d__56","<>4__this","DolocTown.DialogueState","public","False","False","False","","0x0400409B"
"DolocTown.DialogueState/<WaitToDisableAgent>d__56","callBack","System.Action","public","False","False","False","","0x0400409C"
"DolocTown.DialogueState/<WaitToDisableAgent>d__56","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x0400409D"
"DolocTown.DialogueOption","IsVisited","System.Boolean","public","False","False","False","","0x04000756"
"DolocTown.DialogueBlockHistoryData","l10nId","System.String","public","False","True","False","","0x04000757"
"DolocTown.DialogueBlockHistoryData","dataList","System.Collections.Generic.List`1<DolocTown.DialogueLineHistoryData>","public","False","False","False","","0x04000758"
"DolocTown.DialogueHistoryManager","<historyData>k__BackingField","System.Collections.Generic.List`1<DolocTown.DialogueBlockHistoryData>","private","False","True","False","","0x04000759"
"DolocTown.DialogueHistoryType","value__","System.Int32","public","False","False","False","","0x0400075A"
"DolocTown.DialogueHistoryType","TextLine","DolocTown.DialogueHistoryType","public","True","False","True","0","0x0400075B"
"DolocTown.DialogueHistoryType","Option","DolocTown.DialogueHistoryType","public","True","False","True","1","0x0400075C"
"DolocTown.DialogueLineHistoryData","dialogueEntityId","System.String","private","False","True","False","","0x0400075D"
"DolocTown.DialogueLineHistoryData","speakerTitle","System.String","public","False","True","False","","0x0400075E"
"DolocTown.DialogueLineHistoryData","historyType","DolocTown.DialogueHistoryType","public","False","True","False","","0x0400075F"
"DolocTown.DialogueLineHistoryData","content","System.String","public","False","True","False","","0x04000760"
"DolocTown.DialogueLineHistoryData","dialogueEntityProto","DolocTown.Config.Dialogue.DialogueEntityInfo","public","False","True","False","","0x04000761"
"DolocTown.MissionManager","_missionLogsCache","System.Collections.Generic.Dictionary`2<System.String,DolocTown.GameData.MissionLog[]>","private","False","True","False","","0x040007D5"
"DolocTown.Npc","<isForegroundInDialogue>k__BackingField","System.Boolean","private","False","False","False","","0x040007F3"
"DolocTown.DroneWeaponDebugger","_boundedData","DolocTown.WeaponDebuggerSO","private","False","False","False","","0x0400088A"
"DolocTown.WeaponDebuggerSO","weaponfunction","DolocTown.WeaponDebuggerSO/_WeaponFunction","private","False","False","False","","0x0400088B"
"DolocTown.WeaponDebuggerSO","weaponSprite","UnityEngine.Sprite","private","False","False","False","","0x0400088C"
"DolocTown.WeaponDebuggerSO","shootingEffects","System.String","private","False","False","False","","0x0400088D"
"DolocTown.WeaponDebuggerSO","extraRendererId","System.String","private","False","False","False","","0x0400088E"
"DolocTown.WeaponDebuggerSO","attack","System.Int32","private","False","False","False","","0x0400088F"
"DolocTown.WeaponDebuggerSO","criticalRate","System.Single","private","False","False","False","","0x04000890"
"DolocTown.WeaponDebuggerSO","attackSpeed","System.Single","private","False","False","False","","0x04000891"
"DolocTown.WeaponDebuggerSO","accuracy","System.Single","private","False","False","False","","0x04000892"
"DolocTown.WeaponDebuggerSO","powerCost","System.Single","private","False","False","False","","0x04000893"
